id,date,user,pc,file_tree,activity
{L1D7-Y1XV99WO-4125OYZM},01/04/2010 17:11:02,RVB0303,PC-3535,,Disconnect
{K6X3-H2NE65XD-9934EECY},01/06/2010 16:00:15,ADB1105,PC-3024,,Disconnect
{X9H8-X8YG96ER-3498HFVE},01/04/2010 16:07:21,NCR2854,PC-8271,R:\;R:\NCR2854,Connect
{O1I0-K3BH21QF-5933LWNJ},01/04/2010 08:57:09,AEB3574,PC-1537,R:\;R:\AEB3574,Connect
{R1G7-P0OX11TB-3181QGOW},01/07/2010 15:12:50,YDM1720,PC-1224,R:\;R:\11r6867;R:\32ZJ6Y2;R:\37PMM31;R:\62rWRp0;R:\YDM1720,Connect
{A8O9-O7XT50VC-6688LULT},01/07/2010 14:14:35,QKO2718,PC-7030,R:\;R:\456Mqj8;R:\QKO2718,Connect
{C7K9-L5OS26MN-4575ZQTA},01/05/2010 14:16:57,HCS2401,PC-3353,,Disconnect
{T0I1-T4NV73OY-2351SZCK},01/03/2010 18:06:17,FHA3387,PC-7770,,Disconnect
{R3E5-Z7EI43EH-7022HOTU},01/06/2010 17:27:22,WNW2002,PC-6583,R:\;R:\11JKvd0;R:\74rQRx0;R:\94ZG3P2;R:\WNW2002,Connect
{O6L8-W9FS49SL-3708ATYY},01/05/2010 09:39:28,BBT0062,PC-3304,,Disconnect
{U9I9-K0CV48PW-2919HHLQ},01/05/2010 15:50:11,XAB0627,PC-2560,R:\;R:\47k2347;R:\XAB0627,Connect
{N2D7-N0DA36KH-6090OJPW},01/02/2010 13:58:40,CBA1023,PC-1570,R:\;R:\42gY283;R:\48rr4y2;R:\59ntt61;R:\76xCQG0;R:\CBA1023,Connect
{H4D2-I9IR54ID-0963GVEW},01/07/2010 09:15:01,LTW1441,PC-2126,,Disconnect
{C4D5-V6NU79RJ-2469YLUL},01/04/2010 08:47:07,DHG0533,PC-3728,R:\;R:\DHG0533,Connect
{B6L0-Y8SO34WY-4165QWSN},01/06/2010 16:18:41,LUK1182,PC-0841,,Disconnect
{R2Z7-T5QB98VA-5437BPBO},01/07/2010 10:08:41,CAR2244,PC-0194,,Disconnect
{Z3G0-N9MU88ZL-7498IMAX},01/06/2010 11:23:37,VKM2949,PC-4946,,Disconnect
{S5Z5-S4IM90DT-9906KQIY},01/02/2010 11:07:11,ATH0225,PC-7844,R:\;R:\13x1p75;R:\27QJ5H2;R:\73ln1M2;R:\ATH0225,Connect
{Z2N4-O8YL98SJ-0400ZCZG},01/05/2010 10:42:31,SCM3407,PC-6577,,Disconnect
{Q6Q1-A4OZ51SI-9965PZAC},01/04/2010 18:48:48,DAM0096,PC-7806,,Disconnect
{Q7U9-Q5LR29CQ-6427WTSY},01/07/2010 11:26:30,MBH1370,PC-5060,,Disconnect
{Z5F3-F4LK76MT-3895FNPA},01/06/2010 15:01:40,CRM0139,PC-8757,,Disconnect
{W3C6-K1NQ18GV-0325WUIG},01/04/2010 08:34:43,TDV3188,PC-9264,,Disconnect
{K5O8-J6ID23ZE-2701AQDV},01/07/2010 09:35:10,JRR0769,PC-7787,R:\;R:\53S36c6;R:\72vCjp0;R:\795gB99;R:\91R5717;R:\JRR0769,Connect
{P2A3-I8AW56WZ-1981CYGZ},01/04/2010 16:06:43,DHG1830,PC-6845,,Disconnect
{I9X4-D2FX15OD-3063PBMN},01/04/2010 11:45:39,WRF3534,PC-7714,,Disconnect
{N6L4-L4XI26KV-6007WPUN},01/05/2010 13:30:52,FTS0246,PC-0884,,Disconnect
{A7P0-C6VI20UD-9279YFTL},01/04/2010 16:47:15,GTC0747,PC-0870,,Disconnect
{Q5D5-W9VZ36EO-9905WXVV},01/04/2010 07:39:36,GYH3476,PC-2813,,Disconnect
{D0Z1-S1GT56BW-3739MHMG},01/06/2010 07:58:19,TZY3133,PC-9358,,Disconnect
{N8M0-U6QI83GT-9404GQJM},01/04/2010 14:33:12,GDH2500,PC-9355,,Disconnect
{N1G8-Z3AQ81CQ-9027ECKK},01/04/2010 12:48:19,JTJ3700,PC-9048,,Disconnect
{C1U6-G9RB69OT-5908TGVE},01/07/2010 08:38:36,DNM0275,PC-4453,,Disconnect
{D2B3-H9XD11GY-9240UCIN},01/08/2010 10:39:03,RWS3699,PC-9819,R:\;R:\325QX59;R:\764wy59;R:\RWS3699,Connect
{Q2Q6-W6DG02RH-5797RTUF},01/05/2010 17:34:15,HQF1912,PC-4388,R:\;R:\23qm4F2;R:\HQF1912,Connect
{O8E9-F5ID79OM-1539CSSH},01/03/2010 15:26:24,PJC1252,PC-7983,,Disconnect
{F7D5-U4EN64IQ-7207FVWJ},01/04/2010 10:30:42,GNT0221,PC-6427,R:\;R:\GNT0221,Connect
{Q3L5-K8TC26FA-4871SWIR},01/06/2010 09:33:08,QBR2250,PC-5642,R:\;R:\36GNhP0;R:\69Pc4Q2;R:\93K6s45;R:\QBR2250,Connect
{Y9T9-R4PO82KA-7901UWSI},01/08/2010 09:54:44,EGD3972,PC-7344,,Disconnect
{L0Y2-S1IA70YY-8799QZMW},01/07/2010 15:54:19,TKE3293,PC-9905,R:\;R:\532lM49;R:\62VR7j2;R:\93NN383;R:\TKE3293,Connect
{R2J4-F9VG47SD-6071EERN},01/05/2010 08:30:44,HDN2609,PC-8185,,Disconnect
{X1I7-K1QY35JP-3058BBGS},01/06/2010 14:19:28,HKH0204,PC-0050,R:\;R:\67f3Gq4;R:\HKH0204,Connect
{I0I9-O1WQ04ML-6204XBBO},01/07/2010 08:50:28,ACV1946,PC-5274,R:\;R:\35V97M6;R:\97J8Zw4;R:\ACV1946,Connect
{A9E8-Z8RO97NU-2583XJGJ},01/08/2010 09:18:01,TFH0544,PC-4354,R:\;R:\27K5LJ4;R:\41g5B75;R:\82kLrX0;R:\97X1pj4;R:\TFH0544,Connect
{L6B2-M3JA18SC-2716XLDP},01/06/2010 12:16:04,DTG1294,PC-0327,,Disconnect
{E2S3-F3YF62XB-4964HLCV},01/03/2010 15:53:59,ROR3483,PC-4365,R:\;R:\177Qcm8;R:\81c5yB4;R:\87zJ233;R:\ROR3483,Connect
{Z8N5-P7ZU48DP-5213VNLM},01/04/2010 14:48:03,CCW2381,PC-8235,R:\;R:\38NZt61;R:\CCW2381,Connect
{U8U5-Y8YR61EU-5303ZAPG},01/08/2010 05:55:32,WSA1765,PC-1234,,Disconnect
{B4S6-B3AW60QB-6107QVGB},01/07/2010 08:59:11,EJL1075,PC-0520,R:\;R:\57h5l75;R:\EJL1075,Connect
{R0X2-E0LE19UT-9110RROY},01/05/2010 10:18:03,SAP3390,PC-8888,,Disconnect
{X6G9-L8PU05LO-2256CCYD},01/07/2010 11:36:01,REJ2666,PC-9016,R:\;R:\39d26d6;R:\44V73d6;R:\81R64j6;R:\85VB4T2;R:\REJ2666,Connect
{A2H7-D2WG93AD-5916RLFM},01/07/2010 15:44:54,EIY2749,PC-4187,R:\;R:\21c7887;R:\49cH5g2;R:\73J8WL4;R:\992wp69;R:\EIY2749,Connect
{K7Q3-T2FQ37CN-2982CKPF},01/04/2010 15:48:51,UKC0543,PC-0084,R:\;R:\UKC0543,Connect
{G6U7-O3ZU78AR-4677DKMW},01/06/2010 08:59:43,LLT0291,PC-1250,R:\;R:\14KYR41;R:\873kb79;R:\LLT0291,Connect
{B0B3-J7LU32ZM-9804TESI},01/06/2010 16:35:33,XIW0171,PC-7206,,Disconnect
{Q5S8-V9KC18RP-7693XQPE},01/06/2010 18:33:26,KLP0249,PC-8434,R:\;R:\64Dk9w2;R:\74T5hj4;R:\888hm99;R:\KLP0249,Connect
{W2J6-F8TA80ZV-9573XINJ},01/04/2010 09:41:58,CRL2357,PC-1499,R:\;R:\25m2317;R:\27tG533;R:\98c8q35;R:\CRL2357,Connect
{K4J3-U6GN42QZ-1136EIUH},01/08/2010 10:47:25,MRS0368,PC-5093,R:\;R:\MRS0368,Connect
{T5C8-G3FA73WO-5423NXAM},01/04/2010 08:56:34,DAS3775,PC-5109,R:\;R:\41m6l95;R:\DAS3775,Connect
{M6U4-S6XP76GZ-0377EGHQ},01/05/2010 17:46:52,JEM0546,PC-0308,,Disconnect
{N9G5-U7QV74JO-6204BBCG},01/06/2010 10:09:55,CCN2726,PC-6879,R:\;R:\19Hp7d2;R:\55n53r6;R:\CCN2726,Connect
{T4X6-X1WI00LP-9870RRAV},01/04/2010 15:15:30,EYD2871,PC-9862,,Disconnect
{V0J4-L0EF48CH-0517MEER},01/06/2010 12:54:54,MAR2386,PC-5153,,Disconnect
{R1C8-T1EY63OT-2107NBOD},01/05/2010 11:02:53,AKD0272,PC-4599,,Disconnect
{F1G8-P2QC45XT-4783QWHF},01/08/2010 08:23:55,HAG3196,PC-5594,,Disconnect
{F7J4-X8CA67OR-8319NOGQ},01/05/2010 14:56:42,IRS1337,PC-1290,R:\;R:\14nH693;R:\26P1887;R:\IRS1337,Connect
{P2C3-G4LA13OP-4815JFQR},01/07/2010 12:12:00,GAF2480,PC-7235,R:\;R:\GAF2480,Connect
{B3T9-B8MQ66JM-8848OTMK},01/06/2010 16:49:51,CTB3481,PC-8748,,Disconnect
{C3K0-U1BD91NW-2992IPFH},01/03/2010 09:40:02,ROR3483,PC-4365,R:\;R:\177Qcm8;R:\81c5yB4;R:\87zJ233;R:\ROR3483,Connect
{J1O4-O0CY23RE-5103ACXS},01/07/2010 11:07:35,MCW0674,PC-3018,R:\;R:\MCW0674,Connect
{W3U1-M5WL19GL-2259AISQ},01/06/2010 16:18:15,JKS2444,PC-6961,,Disconnect
{Q2A4-M1SM92FZ-3107ZIHK},01/07/2010 08:43:53,AFB0904,PC-2222,R:\;R:\41cYMz0;R:\428ff29;R:\48rrGT0;R:\65M2lK4;R:\AFB0904,Connect
{W0V5-D6RA96OT-8491NCNC},01/08/2010 10:53:27,CTB3481,PC-8748,,Disconnect
{L8O8-V5JW09LZ-8650SCHU},01/05/2010 18:25:33,RTN3680,PC-8552,R:\;R:\RTN3680,Connect
{Z8Y2-W1RZ96TR-0409IQIU},01/06/2010 15:43:18,TAJ0193,PC-5775,R:\;R:\576zD29;R:\97xZ313;R:\TAJ0193,Connect
{R0E6-E6VG84DE-9374WTXI},01/03/2010 16:02:56,WRF3534,PC-7714,,Disconnect
{G9Y4-Z0PG87OC-6552RQAS},01/06/2010 09:55:54,OJT3599,PC-9436,R:\;R:\OJT3599,Connect
{D9Y1-J8LT70AB-8637MEJM},01/07/2010 13:47:29,MDG0019,PC-2991,,Disconnect
{E7Z9-L1OD50AV-9016SYGW},01/06/2010 09:05:32,LPC2011,PC-0281,,Disconnect
{Y6I6-O7NY74SJ-1602WFRR},01/06/2010 10:12:03,ADG1737,PC-1196,R:\;R:\53B4417;R:\ADG1737,Connect
{D5E6-C2SF18RO-1459USCS},01/04/2010 10:03:31,CSM3502,PC-3472,R:\;R:\15SL6M2;R:\31r4Y65;R:\35wnYw0;R:\75PL933;R:\CSM3502,Connect
{J2W1-V6UV39MO-3468TCZT},01/06/2010 13:06:21,CCW2381,PC-8235,,Disconnect
{B2R2-T2CQ13NO-7437NPGU},01/05/2010 08:58:29,GMM0224,PC-4531,R:\;R:\19ryxx0;R:\34PW7j2;R:\76g9KN4;R:\82mM1T2;R:\GMM0224,Connect
{K4K8-H3RI24VK-9667WLCE},01/06/2010 15:21:50,QFP3467,PC-8089,,Disconnect
{C5Z1-C8RW51TE-0228DXEO},01/03/2010 15:07:54,JDM1042,PC-1105,,Disconnect
{J0Y1-K5DT62NS-6592CALW},01/07/2010 09:53:21,QAH1315,PC-3767,R:\;R:\11nH633;R:\31p4g45;R:\74BvN51;R:\77hHs81;R:\QAH1315,Connect
{Q6P3-B2KT96ZM-6119VZNY},01/07/2010 09:23:14,BBT0062,PC-3304,R:\;R:\BBT0062,Connect
{K4G0-T3VS37QR-2300LBRS},01/07/2010 09:36:33,GSA3815,PC-1992,R:\;R:\31Hxn51;R:\35B1B75;R:\GSA3815,Connect
{W2Q9-S5WG89KB-9082DAEJ},01/02/2010 15:32:37,BDR0510,PC-1197,R:\;R:\BDR0510,Connect
{H3J4-R8FG88UO-2728XTLZ},01/07/2010 15:00:15,MDH2713,PC-9421,,Disconnect
{S8G3-L6LS32GJ-9430AGES},01/05/2010 00:59:56,WSA1765,PC-2789,R:\;R:\WSA1765,Connect
{Q7P1-F5DO16DH-5502ZWKH},01/04/2010 12:52:10,LRS2996,PC-4651,,Disconnect
{N7A3-R1ET15DQ-3400SKKT},01/05/2010 07:53:31,RSR2681,PC-1713,,Disconnect
{L8U4-M3BO30YM-9219ZUIF},01/08/2010 08:35:42,AAP1919,PC-5958,,Disconnect
{T4W7-W5HX14IM-7849QTPA},01/04/2010 12:51:57,KAC1774,PC-9455,R:\;R:\11N5kF4;R:\21R8787;R:\KAC1774,Connect
{N5F1-Q2UE64TS-5004TDII},01/06/2010 17:10:31,SAB0817,PC-3926,,Disconnect
{K8Y4-G0HL46LB-9098VDXY},01/05/2010 15:44:01,RCT1697,PC-5770,R:\;R:\488TX69;R:\58l8617;R:\RCT1697,Connect
{J4Z3-G1AH51LB-4450NYJQ},01/07/2010 15:45:32,TMC3659,PC-7374,R:\;R:\45f9m55;R:\871zl39;R:\TMC3659,Connect
{X7B1-U1JI10PJ-4772DRUH},01/06/2010 09:33:22,NCS1854,PC-3307,R:\;R:\36y1MW4;R:\38L5Z45;R:\877Wbv8;R:\NCS1854,Connect
{Y1W5-P9NT71OL-9903LYGW},01/08/2010 10:24:29,TFH0544,PC-4354,,Disconnect
{S4J9-O9YL55SV-8818BAKB},01/04/2010 14:35:34,BCC2536,PC-0256,R:\;R:\54w31s6;R:\82LL683;R:\83n6Z85;R:\BCC2536,Connect
{D6Y6-D7UW86KW-9904JHNE},01/06/2010 09:51:58,XIW0171,PC-7206,R:\;R:\XIW0171,Connect
{O3Y5-W1JS59US-4778UXPP},01/08/2010 09:58:22,MOS0496,PC-0335,,Disconnect
{Y9N1-C2CO56FI-0441KAGY},01/06/2010 10:59:14,OAW3013,PC-4864,,Disconnect
{Q0Y4-Y6VF29RX-7478BQXH},01/04/2010 14:11:01,NTF1342,PC-6155,,Disconnect
{N2K7-R8DL93JC-4388XBUS},01/06/2010 15:04:45,HJD3439,PC-7083,,Disconnect
{F0K2-R5TK19SI-2391FZOU},01/05/2010 09:43:45,RPS3617,PC-5963,R:\;R:\24dcM71;R:\34x8397;R:\69jV463;R:\86z42w6;R:\RPS3617,Connect
{Z4W2-J3DN42LQ-4603LPDO},01/04/2010 14:39:59,DTL2891,PC-6142,R:\;R:\196CDl8;R:\32Dhk71;R:\415BL79;R:\DTL2891,Connect
{Z1P6-V2FD45SA-1049KOZA},01/04/2010 14:10:41,EIY2749,PC-4187,R:\;R:\21c7887;R:\49cH5g2;R:\73J8WL4;R:\992wp69;R:\EIY2749,Connect
{N7S8-G8PS28JE-9428SHYG},01/07/2010 14:46:48,JKS2444,PC-6961,R:\;R:\JKS2444,Connect
{U9E8-N9AR21DO-4510GGGY},01/06/2010 21:05:23,CMH2342,PC-1086,R:\;R:\61SQ7C2;R:\CMH2342,Connect
{C0D4-H3FE16SE-0763EPXT},01/08/2010 09:06:37,CRL2357,PC-1499,,Disconnect
{V8J7-R3AH68PW-1583VZVE},01/08/2010 09:10:53,MLW2240,PC-1960,R:\;R:\34RnHC0;R:\86W5zW4;R:\MLW2240,Connect
{G9F5-X6AC72OE-9346SFZU},01/05/2010 14:40:22,NSR2539,PC-3893,R:\;R:\367rR19;R:\93vK633;R:\NSR2539,Connect
{W2H7-M0BX01HK-9091BGUO},01/04/2010 15:16:25,TDJ3138,PC-0550,R:\;R:\213XhY8;R:\29sqz61;R:\73lz173;R:\92nN383;R:\TDJ3138,Connect
{N5U2-B4WF22DJ-0618PQBH},01/05/2010 14:04:27,SWO3258,PC-9732,R:\;R:\SWO3258,Connect
{P3I4-I8DN13RQ-2468UNDG},01/05/2010 13:14:11,NQO2712,PC-0856,,Disconnect
{H9Q5-Y6PA85AM-3216BSVU},01/06/2010 18:08:19,TLK0003,PC-7021,,Disconnect
{E1X0-O7CT17GV-5028UKCN},01/06/2010 16:30:28,RAA1455,PC-7117,R:\;R:\46D6D95;R:\51Vrb41;R:\84q4JP4;R:\88l7W95;R:\RAA1455,Connect
{X5L8-R2TA65UT-2259ZQKU},01/02/2010 15:25:51,BDR0510,PC-1197,,Disconnect
{H7Q4-H5KP28MH-8373XMUW},01/07/2010 13:39:25,ARV0704,PC-8043,R:\;R:\34P3DK4;R:\71F4457;R:\82KKpt0;R:\ARV0704,Connect
{S8I5-J7VE28GV-8525SNRF},01/04/2010 13:00:52,VEW0278,PC-8644,,Disconnect
{C6Z1-F2QC65DJ-0515LIVG},01/04/2010 14:07:49,VJB1928,PC-7171,,Disconnect
{R6H1-V6OM58LS-8016UWSH},01/05/2010 16:02:56,WAH2778,PC-5702,R:\;R:\138dmn8;R:\63l5777;R:\93TV3S2;R:\97Z9827;R:\WAH2778,Connect
{Y6W0-B9MX44BR-5903LHSH},01/05/2010 16:55:05,DJB1236,PC-4933,R:\;R:\62PD313;R:\79M16P6;R:\DJB1236,Connect
{V8E5-P2UC25TT-8619QRAQ},01/04/2010 09:13:45,OAW3013,PC-4864,R:\;R:\13KZ353;R:\OAW3013,Connect
{K4D0-I6OX83KF-3717DYPU},01/03/2010 08:30:57,YNW2855,PC-0624,,Disconnect
{B3J5-Z8LY46XT-6076RLFP},01/07/2010 14:39:22,NQO2712,PC-0856,,Disconnect
{S8M1-D8FQ73OE-5944JTWY},01/06/2010 14:56:26,AED1421,PC-0707,R:\;R:\31rWD71;R:\67jg5L2;R:\72WGC91;R:\96K4tT4;R:\AED1421,Connect
{C8P2-E4FS25JA-6404RXLU},01/07/2010 14:24:55,HDN1139,PC-9543,R:\;R:\HDN1139,Connect
{C2B3-Z0ED89GY-3548JYWW},01/07/2010 17:49:53,RCT1697,PC-5770,R:\;R:\488TX69;R:\58l8617;R:\RCT1697,Connect
{O2R8-E4AF87OK-2214LNGZ},01/07/2010 11:16:09,RCT1697,PC-5770,R:\;R:\488TX69;R:\58l8617;R:\RCT1697,Connect
{O5U1-F3WM95DK-4644XHMZ},01/06/2010 10:17:23,DAS3775,PC-5109,R:\;R:\41m6l95;R:\DAS3775,Connect
{G7T8-U8KC71GG-4318LGWG},01/05/2010 08:31:13,FNW3564,PC-7929,,Disconnect
{M9J3-G6RB85UF-7317LQYY},01/06/2010 11:29:50,BLB1876,PC-6138,R:\;R:\158ngf8;R:\61M66C6;R:\94M4487;R:\BLB1876,Connect
{F0M9-D9WJ66XI-3310MSKJ},01/05/2010 09:35:22,OJT3599,PC-9436,R:\;R:\OJT3599,Connect
{I1E1-Q0QQ24HS-4699JISA},01/05/2010 15:31:11,SJM3805,PC-5827,R:\;R:\SJM3805,Connect
{R0H6-E0OM10RZ-2824QEWA},01/07/2010 18:01:50,GSA3815,PC-1992,R:\;R:\31Hxn51;R:\35B1B75;R:\GSA3815,Connect
{W7O0-H9KZ78ZV-3328FVIU},01/05/2010 10:12:41,NBT3447,PC-0882,R:\;R:\25C2jg4;R:\43S6Sr4;R:\95V7847;R:\NBT3447,Connect
{W1C8-Q5WI46AD-8746LQKS},01/06/2010 11:00:29,GLN2107,PC-6169,,Disconnect
{G1J6-E9UE06BM-1040ERER},01/07/2010 14:51:42,ATT1191,PC-2057,R:\;R:\299Vq39;R:\92Qqr11;R:\92yXz81;R:\97bDZ21;R:\ATT1191,Connect
{S4D8-A9EA36LY-4538OPUL},01/06/2010 11:32:03,NQO2712,PC-0856,R:\;R:\39RN4N2;R:\85cLB51;R:\NQO2712,Connect
{K8A1-Y1PZ78SF-3708XSRF},01/05/2010 10:54:56,DHG1830,PC-6845,R:\;R:\12sFs11;R:\74VjZn0;R:\79CN523;R:\881kkh8;R:\DHG1830,Connect
{B5B9-M5GA43RF-5049JFLA},01/03/2010 10:27:41,JEM0546,PC-0308,,Disconnect
{Z5W7-G1QE18II-0833LYBF},01/04/2010 09:45:59,IMC3296,PC-2659,R:\;R:\18Y46W6;R:\516bS99;R:\72KG4j2;R:\IMC3296,Connect
{C5D5-X7BM29XU-9757NFJP},01/02/2010 09:38:31,GNT0221,PC-6427,,Disconnect
{O7A9-J6QJ67YK-5310YHNK},01/07/2010 09:34:37,CBB2904,PC-1498,R:\;R:\15l6Yv4;R:\CBB2904,Connect
{O4X2-T4ZT39QW-4774GLQM},01/07/2010 15:39:55,KAC1774,PC-2401,,Disconnect
{Y1D4-L4YV58YP-8913SCXF},01/07/2010 15:18:08,DJB1236,PC-4933,,Disconnect
{N6V0-G8MO13ZG-0610PBJN},01/08/2010 01:24:20,BPD2437,PC-3031,R:\;R:\BPD2437,Connect
{X5W7-P8EJ21CZ-3770DHYK},01/05/2010 12:02:03,VDI1217,PC-7996,R:\;R:\14d6137;R:\63nlW61;R:\64kn9n2;R:\VDI1217,Connect
{G4Y7-X7QX63KM-9449BQLK},01/04/2010 13:22:10,AMJ2374,PC-7610,,Disconnect
{Y7T6-E4HH78CH-1838FHZV},01/06/2010 09:22:01,GMM0224,PC-4531,R:\;R:\19ryxx0;R:\34PW7j2;R:\76g9KN4;R:\82mM1T2;R:\GMM0224,Connect
{V6O0-H7WS07YQ-8363DZDN},01/07/2010 18:35:07,SCM3407,PC-6577,,Disconnect
{C6D1-P4LD39KC-0336LPSZ},01/05/2010 15:06:28,HQF1912,PC-4388,R:\;R:\23qm4F2;R:\HQF1912,Connect
{E7W4-M3BD74LS-3471IIZB},01/04/2010 13:33:37,MJG2304,PC-8239,R:\;R:\MJG2304,Connect
{D5B7-R7RH25ZT-3024WYIR},01/07/2010 16:06:02,WAH2778,PC-5702,R:\;R:\138dmn8;R:\63l5777;R:\93TV3S2;R:\97Z9827;R:\WAH2778,Connect
{K2R7-G1GB26NY-2155ZFWC},01/02/2010 09:41:50,SDH2394,PC-5849,,Disconnect
{L6P2-K8RT11GO-9171NTVH},01/06/2010 15:49:57,FAJ3608,PC-1335,R:\;R:\FAJ3608,Connect
{L7W2-S7FE24SJ-3714PKAM},01/06/2010 09:30:27,ECB1683,PC-9614,R:\;R:\ECB1683,Connect
{A8H3-Y2SI83XU-6679PSOO},01/07/2010 10:16:57,RWS3699,PC-9819,R:\;R:\325QX59;R:\764wy59;R:\RWS3699,Connect
{A5S7-J2FS49EI-6833FFPC},01/08/2010 10:03:26,VAB1526,PC-7156,R:\;R:\44qy7j2;R:\84h2N75;R:\88xGq61;R:\93H55S6;R:\VAB1526,Connect
{O5L9-S7YX53UG-5412KENJ},01/08/2010 09:23:17,ANB2766,PC-2831,,Disconnect
{D7S8-Y9PM47XI-2903XBXJ},01/06/2010 14:35:11,EGD3972,PC-7344,,Disconnect
{U9P9-J9RO01VQ-4900KUGE},01/04/2010 12:31:24,RRD2697,PC-8178,,Disconnect
{B2L3-J8KY04AQ-1699HHEC},01/04/2010 10:38:35,DRC2296,PC-9438,,Disconnect
{T3Z6-E9IC83YQ-6812ETDF},01/04/2010 10:53:45,FYP1187,PC-8933,R:\;R:\14C2787;R:\14DNW61;R:\15jPC61;R:\415RWs8;R:\FYP1187,Connect
{C3N3-U6DH03VS-1547RHND},01/04/2010 13:30:30,SJM3805,PC-5827,R:\;R:\SJM3805,Connect
{X7W5-L3LK81WU-2022OGLN},01/07/2010 10:10:42,TGP1343,PC-6751,R:\;R:\21JD983;R:\38q7Mn4;R:\TGP1343,Connect
{H5M3-D0WE58XK-3400HVOD},01/05/2010 12:30:10,JRR0769,PC-7787,,Disconnect
{X6L8-V6BR16AQ-9053ACLQ},01/07/2010 11:54:23,MLW2240,PC-1960,,Disconnect
{B5F2-X0GK77IN-4701YPJG},01/05/2010 10:51:34,ECB1683,PC-9614,,Disconnect
{X6J4-H7WV03NO-8985MUQS},01/07/2010 09:54:57,WRF3534,PC-7714,R:\;R:\25Vt493;R:\96G8Gt4;R:\WRF3534,Connect
{S6F5-R5PW43VZ-5965JHPL},01/08/2010 08:01:16,LIC0203,PC-1828,R:\;R:\LIC0203,Connect
{F1J6-O8SW75HS-3069AJAZ},01/07/2010 09:39:40,OAW3013,PC-4864,,Disconnect
{D0J0-W8HP56LZ-2100CEAA},01/03/2010 11:25:55,CHM1561,PC-7046,,Disconnect
{H2U2-D6RY34QO-0483MASF},01/02/2010 15:57:59,ATH0225,PC-7844,R:\;R:\13x1p75;R:\27QJ5H2;R:\73ln1M2;R:\ATH0225,Connect
{T1J4-Z9TC99TY-5387CTQA},01/05/2010 15:04:09,AFB3228,PC-1951,R:\;R:\54Pv4Q2;R:\824Chb8;R:\AFB3228,Connect
{F9S5-Z9BI50UP-5163PITO},01/05/2010 09:56:46,GVC1358,PC-8925,,Disconnect
{U0A8-R2CZ72NW-7416MUEP},01/07/2010 17:29:54,MBC0803,PC-1493,R:\;R:\MBC0803,Connect
{G4J9-Y2NY23GE-4014KGQN},01/05/2010 07:52:07,AWM2286,PC-9806,R:\;R:\AWM2286,Connect
{R7W1-C8OY09WR-1711ESWG},01/06/2010 17:44:52,GSA3815,PC-1992,R:\;R:\31Hxn51;R:\35B1B75;R:\GSA3815,Connect
{L3A6-X2NK41UD-2493FHCY},01/05/2010 15:35:56,WNW2002,PC-6583,R:\;R:\11JKvd0;R:\74rQRx0;R:\94ZG3P2;R:\WNW2002,Connect
{B0Q9-E5EN68BF-1442LZGO},01/06/2010 13:57:45,MLW2240,PC-1960,,Disconnect
{H7R9-D1IY76BT-5026YLNH},01/04/2010 15:27:51,PMH3484,PC-6983,,Disconnect
{Q6H7-A9RD76LE-9569QNQC},01/02/2010 16:12:29,SDH2394,PC-5849,,Disconnect
{R5B0-O3RT02GE-6252CDYZ},01/06/2010 09:05:40,NJM0440,PC-0411,R:\;R:\NJM0440,Connect
{W7T9-J0UM25HF-6909APBD},01/08/2010 09:38:35,DAM0096,PC-7806,R:\;R:\28r18G6;R:\88JQLZ0;R:\993LJ49;R:\DAM0096,Connect
{C3G4-Y6IH95BK-7380HTSX},01/07/2010 09:31:17,REJ2666,PC-9016,,Disconnect
{F8K7-C4IT26ON-3746OLTP},01/06/2010 10:38:47,HBD1371,PC-3924,R:\;R:\HBD1371,Connect
{Z3C2-J4ME57MF-7776OFEK},01/08/2010 09:05:18,BVB1673,PC-8134,,Disconnect
{P7T5-A6WO13QV-1616IQSR},01/05/2010 13:35:00,HGH0727,PC-2482,R:\;R:\16QxYq0;R:\47q3837;R:\54y3717;R:\63Gv4j2;R:\HGH0727,Connect
{Q6C3-U4WU56GP-5348UVGB},01/05/2010 13:33:16,GSA3815,PC-1992,,Disconnect
{S7L9-B8TL39BU-4627ERKG},01/04/2010 11:37:14,REC0283,PC-6764,,Disconnect
{I6V5-X5TC35KR-4648DMQU},01/07/2010 09:26:20,HQF1912,PC-4388,R:\;R:\23qm4F2;R:\HQF1912,Connect
{M7K6-T1DA22GS-0209ONJB},01/07/2010 13:35:57,RSS3182,PC-6697,R:\;R:\18WY6J2;R:\278sQS8;R:\32RZ553;R:\59ygS21;R:\RSS3182,Connect
{T4S3-B1IR46IW-2001DCKD},01/06/2010 11:44:30,CAR0992,PC-9203,R:\;R:\43vp4s2;R:\CAR0992,Connect
{T0T6-X3BP40KA-7927AWHP},01/04/2010 14:43:14,HHD2393,PC-2930,,Disconnect
{H2C4-A0LK91BY-9496VQLU},01/03/2010 12:23:38,ROR3483,PC-4365,R:\;R:\177Qcm8;R:\81c5yB4;R:\87zJ233;R:\ROR3483,Connect
{Z3K3-I7DB36QC-9227NBZH},01/07/2010 12:39:20,TGP1343,PC-6751,,Disconnect
{K3J6-R0BH76QP-5021VAIA},01/05/2010 15:29:37,ICH2378,PC-1546,,Disconnect
{M7A1-A3AW96MG-8121HNIH},01/05/2010 15:26:39,USF1753,PC-9328,,Disconnect
